Perter,Carga de trabajo 12,Carga de trabajo 23,Carga de trabajo 33,Carga de trabajo 43,Carga de trabajo 51,Carga de trabajo 59,Carga de trabajo 71,Carga de trabajo 77,Carga de trabajo 83,Carga de trabajo 87,Carga de trabajo 91,Carga de trabajo 758,max Carga de trabajo 12,Max carga de trabajo 23,Max carga de trabajo 33,Max carga de trabajo 43,Max carga de trabajo 51,Max carga de trabajo 59,Max carga de trabajo 71,Max carga de trabajo 77,Max carga de trabajo 83,Max carga de trabajo 87,Max carga de trabajo 91,Max carga de trabajo 758,cumsum carga de trabajo 12,cumsum carga de trabajo 23,cumsum carga de trabajo 33,cumsum carga de trabajo 43,cumsum carga de trabajo 51,cumsum carga de trabajo 59,cumsum carga de trabajo 71,cumsum carga de trabajo 77,cumsum carga de trabajo 83,cumsum carga de trabajo 87,cumsum carga de trabajo 91,cumsum carga de trabajo 758,casos,prom cum carga de trabajo 12,prom cum carga de trabajo 23,prom cum carga de trabajo 33,prom cum carga de trabajo 43,prom cum carga de trabajo 51,prom cum carga de trabajo 59,prom cum carga de trabajo 71,prom cum carga de trabajo 77,prom cum carga de trabajo 83,prom cum carga de trabajo 87,prom cum carga de trabajo 91,prom cum carga de trabajo 758
nov-16,761,706,553,637,843,837,605,636,665,726,574,904,902,752,826,917,861,1097,941,1025,1040,769,790,1187,89300,75220,73015,88821,88870,99039,85512,94373,97319,79786,70426,97119,156,572.4358974,482.1794872,468.0448718,569.3653846,569.6794872,634.8653846,548.1538462,604.9551282,623.8397436,511.4487179,451.4487179,622.5576923
dic-16,730,676,526,624,849,829,585,624,659,665,568,900,902,752,826,917,861,1097,941,1025,1040,769,790,1187,90030,75896,73541,89445,89719,99868,86097,94997,97978,80451,70994,98019,157,573.4394904,483.4140127,468.4140127,569.7133758,571.4585987,636.1019108,548.388535,605.0764331,624.0636943,512.4267516,452.1910828,624.3248408
ene-17,687,608,463,600,825,808,532,589,617,607,441,873,902,752,826,917,861,1097,941,1025,1040,769,790,1187,90717,76504,74004,90045,90544,100676,86629,95586,98595,81058,71435,98892,158,574.1582278,484.2025316,468.3797468,569.9050633,573.0632911,637.1898734,548.2848101,604.9746835,624.0189873,513.0253165,452.1202532,625.8987342
feb-17,697,624,475,618,827,783,535,624,610,592,459,893,902,752,826,917,861,1097,941,1025,1040,769,790,1187,91414,77128,74479,90663,91371,101459,87164,96210,99205,81650,71894,99785,159,574.9308176,485.081761,468.4213836,570.2075472,574.6603774,638.1069182,548.2012579,605.0943396,623.9308176,513.5220126,452.163522,627.5786164
mar-17,738,636,510,606,885,858,540,649,637,615,482,899,902,752,826,917,885,1097,941,1025,1040,769,790,1187,92152,77764,74989,91269,92256,102317,87704,96859,99842,82265,72376,100684,160,575.95,486.025,468.68125,570.43125,576.6,639.48125,548.15,605.36875,624.0125,514.15625,452.35,629.275
abr-17,708,580,475,570,836,705,483,593,557,566,455,855,902,752,826,917,885,1097,941,1025,1040,769,790,1187,92860,78344,75464,91839,93092,103022,88187,97452,100399,82831,72831,101539,161,576.7701863,486.6086957,468.7204969,570.4285714,578.2111801,639.8881988,547.7453416,605.2919255,623.5962733,514.4782609,452.3664596,630.6770186
may-17,726,631,522,629,875,741,540,600,600,608,485,888,902,752,826,917,885,1097,941,1025,1040,769,790,1187,93586,78975,75986,92468,93967,103763,88727,98052,100999,83439,73316,102427,162,577.691358,487.5,469.0493827,570.7901235,580.0432099,640.5123457,547.6975309,605.2592593,623.4506173,515.0555556,452.5679012,632.2654321
jun-17,732,625,571,608,877,748,553,568,570,651,503,906,902,752,826,917,885,1097,941,1025,1040,769,790,1187,94318,79600,76557,93076,94844,104511,89280,98620,101569,84090,73819,103333,163,578.6380368,488.3435583,469.6748466,571.0184049,581.8650307,641.1717791,547.7300613,605.0306748,623.1226994,515.8895706,452.8773006,633.9447853
jul-17,667,564,490,548,768,711,491,493,508,594,447,830,902,752,826,917,885,1097,941,1025,1040,769,790,1187,94985,80164,77047,93624,95612,105222,89771,99113,102077,84684,74266,104163,164,579.1768293,488.804878,469.7987805,570.8780488,583,641.597561,547.3841463,604.347561,622.4207317,516.3658537,452.8414634,635.1402439
ago-17,733,584,488,596,790,775,520,553,532,641,475,863,902,752,826,917,885,1097,941,1025,1040,769,790,1187,95718,80748,77535,94220,96402,105997,90291,99666,102609,85325,74741,105026,165,580.1090909,489.3818182,469.9090909,571.030303,584.2545455,642.4060606,547.2181818,604.0363636,621.8727273,517.1212121,452.9757576,636.5212121
sep-17,671,538,481,530,746,743,454,545,480,597,424,805,902,752,826,917,885,1097,941,1025,1040,769,790,1187,96389,81286,78016,94750,97148,106740,90745,100211,103089,85922,75165,105831,166,580.6566265,489.6746988,469.9759036,570.7831325,585.2289157,643.0120482,546.6566265,603.6807229,621.0180723,517.6024096,452.8012048,637.5361446
oct-17,724,642,578,612,861,815,543,622,538,698,509,862,902,752,826,917,885,1097,941,1025,1040,769,790,1187,97113,81928,78594,95362,98009,107555,91288,100833,103627,86620,75674,106693,167,581.5149701,490.5868263,470.6227545,571.0299401,586.8802395,644.0419162,546.6347305,603.7904192,620.5209581,518.6826347,453.1377246,638.8802395
nov-17,738,704,612,668,948,867,579,707,562,761,566,917,902,752,826,917,948,1097,941,1025,1040,769,790,1187,97851,82632,79206,96030,98957,108422,91867,101540,104189,87381,76240,107610,168,582.4464286,491.8571429,471.4642857,571.6071429,589.0297619,645.3690476,546.827381,604.4047619,620.172619,520.125,453.8095238,640.5357143
dic-17,700,641,590,594,903,824,495,676,530,752,538,903,902,752,826,917,948,1097,941,1025,1040,769,790,1187,98551,83273,79796,96624,99860,109246,92362,102216,104719,88133,76778,108513,169,583.1420118,492.739645,472.1656805,571.739645,590.887574,646.4260355,546.5207101,604.8284024,619.6390533,521.4970414,454.3076923,642.0887574
ene-18,706,650,546,559,841,816,491,691,515,709,531,895,902,752,826,917,948,1097,941,1025,1040,769,790,1187,99257,83923,80342,97183,100701,110062,92853,102907,105234,88842,77309,109408,170,583.8647059,493.6647059,472.6,571.6647059,592.3588235,647.4235294,546.1941176,605.3352941,619.0235294,522.6,454.7588235,643.5764706
feb-18,705,653,551,575,756,838,502,660,524,722,530,932,902,752,826,917,948,1097,941,1025,1040,769,790,1187,99962,84576,80893,97758,101457,110900,93355,103567,105758,89564,77839,110340,171,584.5730994,494.5964912,473.0584795,571.6842105,593.3157895,648.5380117,545.9356725,605.6549708,618.4678363,523.7660819,455.1988304,645.2631579
mar-18,714,649,546,516,738,766,472,687,505,725,532,935,902,752,826,917,948,1097,941,1025,1040,769,790,1187,100676,85225,81439,98274,102195,111666,93827,104254,106263,90289,78371,111275,172,585.3255814,495.494186,473.4825581,571.3604651,594.1569767,649.2209302,545.505814,606.127907,617.8081395,524.9360465,455.6453488,646.9476744
abr-18,729,675,567,561,768,766,514,723,538,788,557,964,902,752,826,917,948,1097,941,1025,1040,788,790,1187,101405,85900,82006,98835,102963,112432,94341,104977,106801,91077,78928,112239,173,586.1560694,496.5317919,474.0231214,571.300578,595.1618497,649.8959538,545.3236994,606.8034682,617.3468208,526.4566474,456.2312139,648.7803468
may-18,751,657,577,559,736,755,500,672,532,779,565,947,902,752,826,917,948,1097,941,1025,1040,788,790,1187,102156,86557,82583,99394,103699,113187,94841,105649,107333,91856,79493,113186,174,587.1034483,497.454023,474.6149425,571.2298851,595.9712644,650.5,545.0632184,607.1781609,616.8563218,527.908046,456.8563218,650.4942529
jun-18,714,657,537,528,702,716,465,619,496,721,557,913,902,752,826,917,948,1097,941,1025,1040,788,790,1187,102870,87214,83120,99922,104401,113903,95306,106268,107829,92577,80050,114099,175,587.8285714,498.3657143,474.9714286,570.9828571,596.5771429,650.8742857,544.6057143,607.2457143,616.1657143,529.0114286,457.4285714,651.9942857
jul-18,706,603,499,502,627,670,425,587,464,690,513,871,902,752,826,917,948,1097,941,1025,1040,788,790,1187,103576,87817,83619,100424,105028,114573,95731,106855,108293,93267,80563,114970,176,588.5,498.9602273,475.1079545,570.5909091,596.75,650.9829545,543.9261364,607.1306818,615.3011364,529.9261364,457.7443182,653.2386364
ago-18,751,549,485,539,652,668,454,576,490,722,520,853,902,752,826,917,948,1097,941,1025,1040,788,790,1187,104327,88366,84104,100963,105680,115241,96185,107431,108783,93989,81083,115823,177,589.4180791,499.2429379,475.1638418,570.4124294,597.0621469,651.079096,543.4180791,606.9548023,614.5932203,531.0112994,458.0960452,654.3672316
sep-18,745,545,525,503,678,679,505,601,479,721,572,850,902,752,826,917,948,1097,941,1025,1040,788,790,1187,105072,88911,84629,101466,106358,115920,96690,108032,109262,94710,81655,116673,178,590.2921348,499.5,475.4438202,570.0337079,597.5168539,651.2359551,543.2022472,606.9213483,613.8314607,532.0786517,458.7359551,655.4662921
oct-18,767,577,536,544,709,715,531,636,535,736,598,901,902,752,826,917,948,1097,941,1025,1040,788,790,1187,105839,89488,85165,102010,107067,116635,97221,108668,109797,95446,82253,117574,179,591.2793296,499.9329609,475.7821229,569.8882682,598.1396648,651.5921788,543.1340782,607.0837989,613.3910615,533.2178771,459.5139665,656.8379888
nov-18,785,536,545,692,692,705,530,618,523,725,644,911,902,752,826,917,948,1097,941,1025,1040,788,790,1187,106624.1073,90024.00116,85710.45241,102701.6735,107758.9529,117339.513,97750.5588,109285.6206,110319.6287,96171.47614,82896.91333,118485.1479,180,592.3561518,500.1333398,476.16918,570.5648526,598.6608497,651.8861835,543.05866,607.1423365,612.8868262,534.2859785,460.5384074,658.2508219
dic-18,747,473,530,674,687,682,491,609,501,707,632,893,902,752,826,917,948,1097,941,1025,1040,788,790,1187,107371.2147,90497.00242,86240.59516,103375.4746,108446.404,118021.3329,98241.62044,109894.2317,110820.433,96878.62498,83528.42611,119378.0158,181,593.2111307,499.9834388,476.4673766,571.1352186,599.1514034,652.0515629,542.7713836,607.1504514,612.2675857,535.241022,461.4830172,659.5470485
ene-19,753,482,497,675,683,686,489,603,507,708,618,900,902,752,826,917,948,1097,941,1025,1040,788,790,1187,108124.322,90979.00375,86737.48607,104050.4051,109129.7121,118707.0822,98730.40706,110497.0095,111327.5506,97586.48256,84146.89607,120278.2437,182,594.0896812,499.884636,476.5795938,571.7055228,599.6138026,652.2367154,542.474764,607.1264261,611.6898384,536.1894646,462.3455828,660.8694709
feb-19,752,485,522,677,706,696,509,600,500,720,630,927,902,752,826,917,948,1097,941,1025,1040,788,790,1187,108876.4293,91464.00515,87259.96019,104727.8195,109835.4751,119402.9527,99239.37191,111096.8774,111827.6682,98306.14111,84776.68907,121205.4876,183,594.9531656,499.8033068,476.8303835,572.2831666,600.193853,652.4751512,542.2916498,607.086762,611.0801539,537.1920279,463.260596,662.325069
